file_path,file_name,file_type,processing_method,text_length,processing_time,has_error,file_hash
"Attachments-1/NOTICE TO VACATE U1803 243 FRANKLIN ST.pdf","NOTICE TO VACATE U1803 243 FRANKLIN ST.pdf",".pdf","direct_pdf_extraction",8200,0.036,No,"63a29240530c82adeb143f141001cf25eb4a4173b08dafedb07dbb96388dc99b"
"Attachments-1/Notice to vacate - 1803:243 Franklin Street, Melbourne VIC 3000.pdf","Notice to vacate - 1803:243 Franklin Street, Melbourne VIC 3000.pdf",".pdf","direct_pdf_extraction",2394,0.031,No,"56d520b50dc9e60fc9f160625ca29091a5a1a9d3be8ce0c761aff68814ed5d88"
"Attachments-1/Screenshot 2025-08-17 at 04.24.45.png","Screenshot 2025-08-17 at 04.24.45.png",".png","image_ocr",1985,1.569,No,"faa5538cc573dd6548994bc2cfc6e3b0f86d720b2658fc348b0cdde68c4ce652"
"Attachments-1/order_194930558979.pdf (SECURED).pdf","order_194930558979.pdf (SECURED).pdf",".pdf","direct_pdf_extraction",843,0.012,No,"95a1f7da417925139c3fa634b293df983b1c96ecdc39c1e3dfeb8cf22edf7d8f"
"Attachments-10/Message Thread Franklin Stpdf.pdf","Message Thread Franklin Stpdf.pdf",".pdf","direct_pdf_extraction",8531,0.022,No,"0732ddd4107342d7b8c66c9b8fa35893e9c633caae8b7b9b40ad6e72d2d41110"
"Attachments-10/NOTICE TO VACATE U1803 243 FRANKLIN ST.pdf","NOTICE TO VACATE U1803 243 FRANKLIN ST.pdf",".pdf","direct_pdf_extraction",8200,0.038,No,"63a29240530c82adeb143f141001cf25eb4a4173b08dafedb07dbb96388dc99b"
"Attachments-11/Public Liability.pdf","Public Liability.pdf",".pdf","direct_pdf_extraction",1978,0.083,No,"7804fd5d3eae11b38766be8f094eadbe50e2d75e4d15212c1fa2ec8299cb4302"
"Attachments-12/NTE 10-07.pdf","NTE 10-07.pdf",".pdf","direct_pdf_extraction",1530,0.011,No,"301a9230bfbbf7389a21788626849c811d2cc75aecc50af587ff4d3b23bd1bcc"
"Attachments-12/NTE 11-07.pdf","NTE 11-07.pdf",".pdf","direct_pdf_extraction",1528,0.017,No,"b000b2200a805bdd4dd78527bb6cbb59002f9e7b86d001ceeb4edbb37db2f252"
"Attachments-12/NTE 14-07.pdf","NTE 14-07.pdf",".pdf","direct_pdf_extraction",1528,0.011,No,"e31b41893b44480fe5e27ff0c147b815aea4a2cb61b7ffdc8d9b02e3531257cd"
